 2022-09-27 06:19:34,522 - DEBUG - 
    CREATE TABLE if not exists jpwords (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        kana TEXT NOT NULL,
        kanji TEXT,
        roma TEXT NOT NULL,
        chinese TEXT NOT NULL,
        wordtype TEXT
        );
    
 2022-09-27 06:19:34,541 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('そうさ', '操作', 'sousa', '操作，操纵', '名')
 2022-09-27 06:19:34,545 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('きかい', '機械', 'kikai', '机械，机器', '名')
 2022-09-27 06:19:34,550 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('りょこうがいしゃ', '旅行会社', 'ryokougaisha', '旅行社', '名')
 2022-09-27 06:19:34,555 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('こうくうがいしゃ', '航空会社', 'koukuugaisha', '航空公司', '名')
 2022-09-27 06:19:34,561 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('えいぎょうぶ', '営業部', 'eigyoubu', '营业部', '名')
 2022-09-27 06:19:34,565 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('アイティーさんぎょう', 'ＩＴ産業', 'aiti-sangyou', 'IT产业，信息技术产业', '名')
 2022-09-27 06:19:34,569 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('せいひん', '製品', 'seihin', '产品', '名')
 2022-09-27 06:19:34,573 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('けんちくか', '建築家', 'kenchikuka', '建筑师', '名')
 2022-09-27 06:19:34,577 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('せっけい', '設計', 'sekkei', '设计', '名')
 2022-09-27 06:19:34,581 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('デザイン', '', 'dezain', '设计（图），（制作）图案', '名')
 2022-09-27 06:19:34,585 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('かたち', '形', 'katachi', '造型，形状，形式', '名')
 2022-09-27 06:19:34,590 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('さいしん', '最新', 'saishin', '最新', '名')
 2022-09-27 06:19:34,594 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('ネクタイ', '', 'nekutai', '领带', '名')
 2022-09-27 06:19:34,601 - DEBUG - INSERT INTO jpwords (kana, kanji, roma, chinese, wordtype) VALUES ('さいふ', '財布', 'saifu', '钱包', '名')
